Loading saved snaps for mu1=4.25, mu2=0.015
Loading saved snaps for mu1=4.25, mu2=0.015
Loading saved snaps for mu1=4.25, mu2=0.0225
Loading saved snaps for mu1=4.25, mu2=0.03
Loading saved snaps for mu1=4.875, mu2=0.015
Loading saved snaps for mu1=4.875, mu2=0.0225
Loading saved snaps for mu1=4.875, mu2=0.03
Loading saved snaps for mu1=5.5, mu2=0.015
Loading saved snaps for mu1=5.5, mu2=0.0225
Loading saved snaps for mu1=5.5, mu2=0.03
Elapsed SVD time: 6.496e+02 seconds
iteration 2: relative norm 3.11e-01
 ... Working on timestep 55
iteration 2: relative norm 3.38e-01
 ... Working on timestep 56
iteration 2: relative norm 3.49e-01
 ... Working on timestep 57
iteration 2: relative norm 3.36e-01
 ... Working on timestep 58
iteration 2: relative norm 3.11e-01
 ... Working on timestep 59
iteration 2: relative norm 3.01e-01
 ... Working on timestep 60
iteration 2: relative norm 3.16e-01
 ... Working on timestep 61
iteration 2: relative norm 3.39e-01
 ... Working on timestep 62
iteration 2: relative norm 3.47e-01
 ... Working on timestep 63
iteration 2: relative norm 3.32e-01
 ... Working on timestep 64
iteration 2: relative norm 3.08e-01
 ... Working on timestep 65
iteration 2: relative norm 2.99e-01
 ... Working on timestep 66
iteration 2: relative norm 3.16e-01
 ... Working on timestep 67
iteration 2: relative norm 3.39e-01
 ... Working on timestep 68
iteration 2: relative norm 3.46e-01
 ... Working on timestep 69
iteration 2: relative norm 3.33e-01
 ... Working on timestep 70
iteration 2: relative norm 3.11e-01
 ... Working on timestep 71
iteration 2: relative norm 3.05e-01
 ... Working on timestep 72
iteration 2: relative norm 3.20e-01
 ... Working on timestep 73
iteration 2: relative norm 3.39e-01
 ... Working on timestep 74
iteration 2: relative norm 3.43e-01
 ... Working on timestep 75
iteration 2: relative norm 3.29e-01
 ... Working on timestep 76
iteration 2: relative norm 3.09e-01
 ... Working on timestep 77
iteration 2: relative norm 3.03e-01
 ... Working on timestep 78
iteration 2: relative norm 3.19e-01
 ... Working on timestep 79
iteration 2: relative norm 3.39e-01
 ... Working on timestep 80
iteration 2: relative norm 3.44e-01
 ... Working on timestep 81
iteration 2: relative norm 3.31e-01
 ... Working on timestep 82
iteration 2: relative norm 3.12e-01
 ... Working on timestep 83
iteration 2: relative norm 3.07e-01
 ... Working on timestep 84
iteration 2: relative norm 3.21e-01
 ... Working on timestep 85
iteration 2: relative norm 3.37e-01
 ... Working on timestep 86
iteration 2: relative norm 3.40e-01
 ... Working on timestep 87
iteration 2: relative norm 3.27e-01
 ... Working on timestep 88
iteration 2: relative norm 3.10e-01
 ... Working on timestep 89
iteration 2: relative norm 3.06e-01
 ... Working on timestep 90
iteration 2: relative norm 3.21e-01
 ... Working on timestep 91
iteration 2: relative norm 3.38e-01
 ... Working on timestep 92
iteration 2: relative norm 3.43e-01
 ... Working on timestep 93
iteration 2: relative norm 3.31e-01
 ... Working on timestep 94
iteration 2: relative norm 3.15e-01
 ... Working on timestep 95
iteration 2: relative norm 3.10e-01
 ... Working on timestep 96
iteration 2: relative norm 3.22e-01
 ... Working on timestep 97
iteration 2: relative norm 3.37e-01
 ... Working on timestep 98
iteration 2: relative norm 3.39e-01
 ... Working on timestep 99
iteration 2: relative norm 3.28e-01
 ... Working on timestep 100
iteration 2: relative norm 3.13e-01
 ... Working on timestep 101
iteration 2: relative norm 3.09e-01
 ... Working on timestep 102
iteration 2: relative norm 3.23e-01
 ... Working on timestep 103
iteration 2: relative norm 3.39e-01
 ... Working on timestep 104
iteration 2: relative norm 3.44e-01
 ... Working on timestep 105
iteration 2: relative norm 3.34e-01
 ... Working on timestep 106
iteration 2: relative norm 3.18e-01
 ... Working on timestep 107
iteration 2: relative norm 3.14e-01
 ... Working on timestep 108
iteration 2: relative norm 3.24e-01
 ... Working on timestep 109
iteration 2: relative norm 3.37e-01
 ... Working on timestep 110
iteration 2: relative norm 3.41e-01
 ... Working on timestep 111
iteration 2: relative norm 3.31e-01
 ... Working on timestep 112
iteration 2: relative norm 3.17e-01
 ... Working on timestep 113
iteration 2: relative norm 3.13e-01
 ... Working on timestep 114
iteration 2: relative norm 3.24e-01
 ... Working on timestep 115
iteration 2: relative norm 3.39e-01
 ... Working on timestep 116
iteration 2: relative norm 3.45e-01
 ... Working on timestep 117
iteration 2: relative norm 3.38e-01
 ... Working on timestep 118
iteration 2: relative norm 3.24e-01
 ... Working on timestep 119
iteration 2: relative norm 3.17e-01
 ... Working on timestep 120
iteration 2: relative norm 3.24e-01
 ... Working on timestep 121
iteration 2: relative norm 3.37e-01
 ... Working on timestep 122
iteration 2: relative norm 3.42e-01
 ... Working on timestep 123
iteration 2: relative norm 3.36e-01
 ... Working on timestep 124
iteration 2: relative norm 3.24e-01
 ... Working on timestep 125
iteration 2: relative norm 3.17e-01
 ... Working on timestep 126
iteration 2: relative norm 3.22e-01
 ... Working on timestep 127
iteration 2: relative norm 3.36e-01
 ... Working on timestep 128
iteration 2: relative norm 3.45e-01
 ... Working on timestep 129
iteration 2: relative norm 3.43e-01
 ... Working on timestep 130
iteration 2: relative norm 3.32e-01
 ... Working on timestep 131
iteration 2: relative norm 3.22e-01
 ... Working on timestep 132
iteration 2: relative norm 3.23e-01
 ... Working on timestep 133
iteration 2: relative norm 3.32e-01
 ... Working on timestep 134
iteration 2: relative norm 3.42e-01
 ... Working on timestep 135
iteration 2: relative norm 3.42e-01
 ... Working on timestep 136
iteration 2: relative norm 3.33e-01
 ... Working on timestep 137
iteration 2: relative norm 3.22e-01
 ... Working on timestep 138
iteration 2: relative norm 3.19e-01
 ... Working on timestep 139
iteration 2: relative norm 3.28e-01
 ... Working on timestep 140
iteration 2: relative norm 3.41e-01
 ... Working on timestep 141
iteration 2: relative norm 3.48e-01
 ... Working on timestep 142
iteration 2: relative norm 3.43e-01
 ... Working on timestep 143
iteration 2: relative norm 3.31e-01
 ... Working on timestep 144
iteration 2: relative norm 3.22e-01
 ... Working on timestep 145
iteration 2: relative norm 3.24e-01
 ... Working on timestep 146
iteration 2: relative norm 3.35e-01
 ... Working on timestep 147
iteration 2: relative norm 3.45e-01
 ... Working on timestep 148
iteration 2: relative norm 3.45e-01
 ... Working on timestep 149
iteration 2: relative norm 3.35e-01
 ... Working on timestep 150
iteration 2: relative norm 3.22e-01
 ... Working on timestep 151
iteration 2: relative norm 3.18e-01
 ... Working on timestep 152
iteration 2: relative norm 3.29e-01
 ... Working on timestep 153
iteration 2: relative norm 3.46e-01
 ... Working on timestep 154
iteration 2: relative norm 3.54e-01
 ... Working on timestep 155
iteration 2: relative norm 3.47e-01
 ... Working on timestep 156
iteration 2: relative norm 3.30e-01
 ... Working on timestep 157
iteration 2: relative norm 3.17e-01
 ... Working on timestep 158
iteration 2: relative norm 3.21e-01
 ... Working on timestep 159
iteration 2: relative norm 3.39e-01
 ... Working on timestep 160
iteration 2: relative norm 3.53e-01
 ... Working on timestep 161
iteration 2: relative norm 3.53e-01
 ... Working on timestep 162
iteration 2: relative norm 3.38e-01
 ... Working on timestep 163
iteration 2: relative norm 3.19e-01
 ... Working on timestep 164
iteration 2: relative norm 3.14e-01
 ... Working on timestep 165
iteration 2: relative norm 3.31e-01
 ... Working on timestep 166
iteration 2: relative norm 3.53e-01
 ... Working on timestep 167
iteration 2: relative norm 3.62e-01
 ... Working on timestep 168
iteration 2: relative norm 3.51e-01
 ... Working on timestep 169
iteration 2: relative norm 3.27e-01
 ... Working on timestep 170
iteration 2: relative norm 3.11e-01
 ... Working on timestep 171
iteration 2: relative norm 3.20e-01
 ... Working on timestep 172
iteration 2: relative norm 3.45e-01
 ... Working on timestep 173
iteration 2: relative norm 3.64e-01
 ... Working on timestep 174
iteration 2: relative norm 3.62e-01
 ... Working on timestep 175
iteration 2: relative norm 3.40e-01
 ... Working on timestep 176
iteration 2: relative norm 3.14e-01
 ... Working on timestep 177
iteration 2: relative norm 3.08e-01
 ... Working on timestep 178
iteration 2: relative norm 3.31e-01
 ... Working on timestep 179
iteration 2: relative norm 3.61e-01
 ... Working on timestep 180
iteration 2: relative norm 3.72e-01
 ... Working on timestep 181
iteration 2: relative norm 3.59e-01
 ... Working on timestep 182
iteration 2: relative norm 3.29e-01
 ... Working on timestep 183
iteration 2: relative norm 3.09e-01
 ... Working on timestep 184
iteration 2: relative norm 3.19e-01
 ... Working on timestep 185
iteration 2: relative norm 3.50e-01
 ... Working on timestep 186
iteration 2: relative norm 3.73e-01
 ... Working on timestep 187
iteration 2: relative norm 3.72e-01
 ... Working on timestep 188
iteration 2: relative norm 3.46e-01
 ... Working on timestep 189
iteration 2: relative norm 3.13e-01
 ... Working on timestep 190
iteration 2: relative norm 3.03e-01
 ... Working on timestep 191
iteration 2: relative norm 3.29e-01
 ... Working on timestep 192
iteration 2: relative norm 3.65e-01
 ... Working on timestep 193
iteration 2: relative norm 3.82e-01
 ... Working on timestep 194
iteration 2: relative norm 3.70e-01
 ... Working on timestep 195
iteration 2: relative norm 3.37e-01
 ... Working on timestep 196
iteration 2: relative norm 3.07e-01
 ... Working on timestep 197
iteration 2: relative norm 3.10e-01
 ... Working on timestep 198
iteration 2: relative norm 3.43e-01
 ... Working on timestep 199
iteration 2: relative norm 3.75e-01
 ... Working on timestep 200
iteration 2: relative norm 3.81e-01
 ... Working on timestep 201
iteration 2: relative norm 3.59e-01
 ... Working on timestep 202
iteration 2: relative norm 3.23e-01
 ... Working on timestep 203
iteration 2: relative norm 3.02e-01
 ... Working on timestep 204
iteration 2: relative norm 3.21e-01
 ... Working on timestep 205
iteration 2: relative norm 3.60e-01
 ... Working on timestep 206
iteration 2: relative norm 3.87e-01
 ... Working on timestep 207
iteration 2: relative norm 3.84e-01
 ... Working on timestep 208
iteration 2: relative norm 3.53e-01
 ... Working on timestep 209
iteration 2: relative norm 3.13e-01
 ... Working on timestep 210
iteration 2: relative norm 2.97e-01
 ... Working on timestep 211
iteration 2: relative norm 3.23e-01
 ... Working on timestep 212
iteration 2: relative norm 3.63e-01
 ... Working on timestep 213
iteration 2: relative norm 3.84e-01
 ... Working on timestep 214
iteration 2: relative norm 3.76e-01
 ... Working on timestep 215
iteration 2: relative norm 3.44e-01
 ... Working on timestep 216
iteration 2: relative norm 3.10e-01
 ... Working on timestep 217
iteration 2: relative norm 3.06e-01
 ... Working on timestep 218
iteration 2: relative norm 3.39e-01
 ... Working on timestep 219
iteration 2: relative norm 3.77e-01
 ... Working on timestep 220
iteration 2: relative norm 3.93e-01
 ... Working on timestep 221
iteration 2: relative norm 3.79e-01
 ... Working on timestep 222
iteration 2: relative norm 3.41e-01
 ... Working on timestep 223
iteration 2: relative norm 3.05e-01
 ... Working on timestep 224
iteration 2: relative norm 3.03e-01
 ... Working on timestep 225
iteration 2: relative norm 3.38e-01
 ... Working on timestep 226
iteration 2: relative norm 3.76e-01
 ... Working on timestep 227
iteration 2: relative norm 3.90e-01
 ... Working on timestep 228
iteration 2: relative norm 3.74e-01
 ... Working on timestep 229
iteration 2: relative norm 3.37e-01
 ... Working on timestep 230
iteration 2: relative norm 3.03e-01
 ... Working on timestep 231
iteration 2: relative norm 3.04e-01
 ... Working on timestep 232
iteration 2: relative norm 3.40e-01
 ... Working on timestep 233
iteration 2: relative norm 3.77e-01
 ... Working on timestep 234
iteration 2: relative norm 3.92e-01
 ... Working on timestep 235
iteration 2: relative norm 3.78e-01
 ... Working on timestep 236
iteration 2: relative norm 3.43e-01
 ... Working on timestep 237
iteration 2: relative norm 3.12e-01
 ... Working on timestep 238
iteration 2: relative norm 3.13e-01
 ... Working on timestep 239
iteration 2: relative norm 3.46e-01
 ... Working on timestep 240
iteration 2: relative norm 3.82e-01
 ... Working on timestep 241
iteration 2: relative norm 3.95e-01
 ... Working on timestep 242
iteration 2: relative norm 3.80e-01
 ... Working on timestep 243
iteration 2: relative norm 3.43e-01
 ... Working on timestep 244
iteration 2: relative norm 3.06e-01
 ... Working on timestep 245
iteration 2: relative norm 2.99e-01
 ... Working on timestep 246
iteration 2: relative norm 3.30e-01
 ... Working on timestep 247
iteration 2: relative norm 3.69e-01
 ... Working on timestep 248
iteration 2: relative norm 3.91e-01
 ... Working on timestep 249
iteration 2: relative norm 3.84e-01
 ... Working on timestep 250
iteration 2: relative norm 3.56e-01
 ... Working on timestep 251
iteration 2: relative norm 3.21e-01
 ... Working on timestep 252
iteration 2: relative norm 3.09e-01
 ... Working on timestep 253
iteration 2: relative norm 3.33e-01
 ... Working on timestep 254
iteration 2: relative norm 3.70e-01
 ... Working on timestep 255
iteration 2: relative norm 3.94e-01
 ... Working on timestep 256
iteration 2: relative norm 3.93e-01
 ... Working on timestep 257
iteration 2: relative norm 3.69e-01
 ... Working on timestep 258
iteration 2: relative norm 3.34e-01
 ... Working on timestep 259
iteration 2: relative norm 3.14e-01
 ... Working on timestep 260
iteration 2: relative norm 3.28e-01
 ... Working on timestep 261
iteration 2: relative norm 3.64e-01
 ... Working on timestep 262
iteration 2: relative norm 3.94e-01
 ... Working on timestep 263
iteration 2: relative norm 4.01e-01
 ... Working on timestep 264
iteration 2: relative norm 3.82e-01
 ... Working on timestep 265
iteration 2: relative norm 3.43e-01
 ... Working on timestep 266
iteration 2: relative norm 3.05e-01
 ... Working on timestep 267
iteration 2: relative norm 2.96e-01
 ... Working on timestep 268
iteration 2: relative norm 3.24e-01
 ... Working on timestep 269
iteration 2: relative norm 3.61e-01
 ... Working on timestep 270
iteration 2: relative norm 3.83e-01
 ... Working on timestep 271
iteration 2: relative norm 3.80e-01
 ... Working on timestep 272
iteration 2: relative norm 3.56e-01
 ... Working on timestep 273
iteration 2: relative norm 3.25e-01
 ... Working on timestep 274
iteration 2: relative norm 3.12e-01
 ... Working on timestep 275
iteration 2: relative norm 3.30e-01
 ... Working on timestep 276
iteration 2: relative norm 3.67e-01
 ... Working on timestep 277
iteration 2: relative norm 3.97e-01
 ... Working on timestep 278
iteration 2: relative norm 4.05e-01
 ... Working on timestep 279
iteration 2: relative norm 3.91e-01
 ... Working on timestep 280
iteration 2: relative norm 3.61e-01
 ... Working on timestep 281
iteration 2: relative norm 3.35e-01
 ... Working on timestep 282
iteration 2: relative norm 3.35e-01
 ... Working on timestep 283
iteration 2: relative norm 3.64e-01
 ... Working on timestep 284
iteration 2: relative norm 3.97e-01
 ... Working on timestep 285
iteration 2: relative norm 4.15e-01
 ... Working on timestep 286
iteration 2: relative norm 4.08e-01
 ... Working on timestep 287
iteration 2: relative norm 3.77e-01
 ... Working on timestep 288
iteration 2: relative norm 3.33e-01
 ... Working on timestep 289
iteration 2: relative norm 2.97e-01
 ... Working on timestep 290
iteration 2: relative norm 2.98e-01
 ... Working on timestep 291
iteration 2: relative norm 3.31e-01
 ... Working on timestep 292
iteration 2: relative norm 3.67e-01
 ... Working on timestep 293
iteration 2: relative norm 3.83e-01
 ... Working on timestep 294
iteration 2: relative norm 3.72e-01
 ... Working on timestep 295
iteration 2: relative norm 3.39e-01
 ... Working on timestep 296
iteration 2: relative norm 2.99e-01
 ... Working on timestep 297
iteration 2: relative norm 2.81e-01
 ... Working on timestep 298
iteration 2: relative norm 3.05e-01
 ... Working on timestep 299
iteration 2: relative norm 3.51e-01
 ... Working on timestep 300
iteration 2: relative norm 3.89e-01
 ... Working on timestep 301
iteration 2: relative norm 4.05e-01
 ... Working on timestep 302
iteration 2: relative norm 3.97e-01
 ... Working on timestep 303
iteration 2: relative norm 3.74e-01
 ... Working on timestep 304
iteration 2: relative norm 3.53e-01
 ... Working on timestep 305
iteration 2: relative norm 3.54e-01
 ... Working on timestep 306
iteration 2: relative norm 3.80e-01
 ... Working on timestep 307
iteration 2: relative norm 4.14e-01
 ... Working on timestep 308
iteration 2: relative norm 4.35e-01
 ... Working on timestep 309
iteration 2: relative norm 4.32e-01
 ... Working on timestep 310
iteration 2: relative norm 4.06e-01
 ... Working on timestep 311
iteration 2: relative norm 3.61e-01
 ... Working on timestep 312
iteration 2: relative norm 3.19e-01
 ... Working on timestep 313
iteration 2: relative norm 3.07e-01
 ... Working on timestep 314
iteration 2: relative norm 3.33e-01
 ... Working on timestep 315
iteration 2: relative norm 3.72e-01
 ... Working on timestep 316
iteration 2: relative norm 3.96e-01
 ... Working on timestep 317
iteration 2: relative norm 3.94e-01
 ... Working on timestep 318
iteration 2: relative norm 3.63e-01
 ... Working on timestep 319
iteration 2: relative norm 3.15e-01
 ... Working on timestep 320
iteration 2: relative norm 2.74e-01
 ... Working on timestep 321
iteration 2: relative norm 2.74e-01
 ... Working on timestep 322
iteration 2: relative norm 3.17e-01
 ... Working on timestep 323
iteration 2: relative norm 3.68e-01
 ... Working on timestep 324
iteration 2: relative norm 3.98e-01
 ... Working on timestep 325
iteration 2: relative norm 4.00e-01
 ... Working on timestep 326
iteration 2: relative norm 3.75e-01
 ... Working on timestep 327
iteration 2: relative norm 3.33e-01
 ... Working on timestep 328
iteration 2: relative norm 2.96e-01
 ... Working on timestep 329
iteration 2: relative norm 2.96e-01
 ... Working on timestep 330
iteration 2: relative norm 3.36e-01
 ... Working on timestep 331
iteration 2: relative norm 3.87e-01
 ... Working on timestep 332
iteration 2: relative norm 4.22e-01
 ... Working on timestep 333
iteration 2: relative norm 4.34e-01
 ... Working on timestep 334
iteration 2: relative norm 4.24e-01
 ... Working on timestep 335
iteration 2: relative norm 3.99e-01
 ... Working on timestep 336
iteration 2: relative norm 3.76e-01
 ... Working on timestep 337
iteration 2: relative norm 3.72e-01
 ... Working on timestep 338
iteration 2: relative norm 3.94e-01
 ... Working on timestep 339
iteration 2: relative norm 4.27e-01
 ... Working on timestep 340
iteration 2: relative norm 4.51e-01
 ... Working on timestep 341
iteration 2: relative norm 4.55e-01
 ... Working on timestep 342
iteration 2: relative norm 4.35e-01
 ... Working on timestep 343
iteration 2: relative norm 3.94e-01
 ... Working on timestep 344
iteration 2: relative norm 3.46e-01
 ... Working on timestep 345
iteration 2: relative norm 3.13e-01
 ... Working on timestep 346
iteration 2: relative norm 3.19e-01
 ... Working on timestep 347
iteration 2: relative norm 3.56e-01
 ... Working on timestep 348
iteration 2: relative norm 3.94e-01
 ... Working on timestep 349
iteration 2: relative norm 4.12e-01
 ... Working on timestep 350
iteration 2: relative norm 4.05e-01
 ... Working on timestep 351
iteration 2: relative norm 3.75e-01
 ... Working on timestep 352
iteration 2: relative norm 3.31e-01
 ... Working on timestep 353
iteration 2: relative norm 2.95e-01
 ... Working on timestep 354
iteration 2: relative norm 2.92e-01
 ... Working on timestep 355
iteration 2: relative norm 3.23e-01
 ... Working on timestep 356
iteration 2: relative norm 3.60e-01
 ... Working on timestep 357
iteration 2: relative norm 3.80e-01
 ... Working on timestep 358
iteration 2: relative norm 3.76e-01
 ... Working on timestep 359
iteration 2: relative norm 3.45e-01
 ... Working on timestep 360
iteration 2: relative norm 2.98e-01
 ... Working on timestep 361
iteration 2: relative norm 2.57e-01
 ... Working on timestep 362
iteration 2: relative norm 2.59e-01
 ... Working on timestep 363
iteration 2: relative norm 3.09e-01
 ... Working on timestep 364
iteration 2: relative norm 3.71e-01
 ... Working on timestep 365
iteration 2: relative norm 4.18e-01
 ... Working on timestep 366
iteration 2: relative norm 4.39e-01
 ... Working on timestep 367
iteration 2: relative norm 4.33e-01
 ... Working on timestep 368
iteration 2: relative norm 4.06e-01
 ... Working on timestep 369
iteration 2: relative norm 3.68e-01
 ... Working on timestep 370
iteration 2: relative norm 3.40e-01
 ... Working on timestep 371
iteration 2: relative norm 3.45e-01
 ... Working on timestep 372
iteration 2: relative norm 3.81e-01
 ... Working on timestep 373
iteration 2: relative norm 4.26e-01
 ... Working on timestep 374
iteration 2: relative norm 4.57e-01
 ... Working on timestep 375
iteration 2: relative norm 4.66e-01
 ... Working on timestep 376
iteration 2: relative norm 4.51e-01
 ... Working on timestep 377
iteration 2: relative norm 4.17e-01
 ... Working on timestep 378
iteration 2: relative norm 3.77e-01
 ... Working on timestep 379
iteration 2: relative norm 3.53e-01
 ... Working on timestep 380
iteration 2: relative norm 3.64e-01
 ... Working on timestep 381
iteration 2: relative norm 4.02e-01
 ... Working on timestep 382
iteration 2: relative norm 4.42e-01
 ... Working on timestep 383
iteration 2: relative norm 4.64e-01
 ... Working on timestep 384
iteration 2: relative norm 4.62e-01
 ... Working on timestep 385
iteration 2: relative norm 4.35e-01
 ... Working on timestep 386
iteration 2: relative norm 3.88e-01
 ... Working on timestep 387
iteration 2: relative norm 3.33e-01
 ... Working on timestep 388
iteration 2: relative norm 2.93e-01
 ... Working on timestep 389
iteration 2: relative norm 2.94e-01
 ... Working on timestep 390
iteration 2: relative norm 3.28e-01
 ... Working on timestep 391
iteration 2: relative norm 3.64e-01
 ... Working on timestep 392
iteration 2: relative norm 3.82e-01
 ... Working on timestep 393
iteration 2: relative norm 3.78e-01
 ... Working on timestep 394
iteration 2: relative norm 3.53e-01
 ... Working on timestep 395
iteration 2: relative norm 3.19e-01
 ... Working on timestep 396
iteration 2: relative norm 2.96e-01
 ... Working on timestep 397
iteration 2: relative norm 3.03e-01
 ... Working on timestep 398
iteration 2: relative norm 3.37e-01
 ... Working on timestep 399
iteration 2: relative norm 3.75e-01
 ... Working on timestep 400
iteration 2: relative norm 3.98e-01
 ... Working on timestep 401
iteration 2: relative norm 3.98e-01
 ... Working on timestep 402
iteration 2: relative norm 3.74e-01
 ... Working on timestep 403
iteration 2: relative norm 3.30e-01
 ... Working on timestep 404
iteration 2: relative norm 2.84e-01
 ... Working on timestep 405
iteration 2: relative norm 2.67e-01
 ... Working on timestep 406
iteration 2: relative norm 3.02e-01
 ... Working on timestep 407
iteration 2: relative norm 3.67e-01
 ... Working on timestep 408
iteration 2: relative norm 4.28e-01
 ... Working on timestep 409
iteration 2: relative norm 4.68e-01
 ... Working on timestep 410
iteration 2: relative norm 4.82e-01
 ... Working on timestep 411
iteration 2: relative norm 4.72e-01
 ... Working on timestep 412
iteration 2: relative norm 4.43e-01
 ... Working on timestep 413
iteration 2: relative norm 4.05e-01
 ... Working on timestep 414
iteration 2: relative norm 3.76e-01
 ... Working on timestep 415
iteration 2: relative norm 3.76e-01
 ... Working on timestep 416
iteration 2: relative norm 4.08e-01
 ... Working on timestep 417
iteration 2: relative norm 4.53e-01
 ... Working on timestep 418
iteration 2: relative norm 4.89e-01
 ... Working on timestep 419
iteration 2: relative norm 5.06e-01
 ... Working on timestep 420
iteration 2: relative norm 5.02e-01
 ... Working on timestep 421
iteration 2: relative norm 4.78e-01
 ... Working on timestep 422
iteration 2: relative norm 4.38e-01
 ... Working on timestep 423
iteration 2: relative norm 3.93e-01
 ... Working on timestep 424
iteration 2: relative norm 3.63e-01
 ... Working on timestep 425
iteration 2: relative norm 3.66e-01
 ... Working on timestep 426
iteration 2: relative norm 4.01e-01
 ... Working on timestep 427
iteration 2: relative norm 4.43e-01
 ... Working on timestep 428
iteration 2: relative norm 4.73e-01
 ... Working on timestep 429
iteration 2: relative norm 4.85e-01
 ... Working on timestep 430
iteration 2: relative norm 4.76e-01
 ... Working on timestep 431
iteration 2: relative norm 4.47e-01
 ... Working on timestep 432
iteration 2: relative norm 4.01e-01
 ... Working on timestep 433
iteration 2: relative norm 3.48e-01
 ... Working on timestep 434
iteration 2: relative norm 3.01e-01
 ... Working on timestep 435
iteration 2: relative norm 2.81e-01
 ... Working on timestep 436
iteration 2: relative norm 2.91e-01
 ... Working on timestep 437
iteration 2: relative norm 3.16e-01
 ... Working on timestep 438
iteration 2: relative norm 3.41e-01
 ... Working on timestep 439
iteration 2: relative norm 3.55e-01
 ... Working on timestep 440
iteration 2: relative norm 3.60e-01
 ... Working on timestep 441
iteration 2: relative norm 3.60e-01
 ... Working on timestep 442
iteration 2: relative norm 3.62e-01
 ... Working on timestep 443
iteration 2: relative norm 3.70e-01
 ... Working on timestep 444
iteration 2: relative norm 3.84e-01
 ... Working on timestep 445
iteration 2: relative norm 3.98e-01
 ... Working on timestep 446
iteration 2: relative norm 4.05e-01
 ... Working on timestep 447
